    16>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\complex\complex.cpp(153,1): warning C4715: pow: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\complex\complex.vcxproj]
    28>C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244: =: преобразование "const _Ty" в "_Ty", возможна потеря данных [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:             _Ty=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:             _Ty=float [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
    14>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(8,28): warning C4805: ==: небезопасное смешение типа "_Ty" и типа "const bool" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(8,28): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(8,28): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(8,28): warning C4805:             _Ty=uint32_t [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(8,28): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
    14>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(12,28): warning C4805: ==: небезопасное смешение типа "_Ty" и типа "bool" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(12,28): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(12,28): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(12,28): warning C4805:             _Ty=uint32_t [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(12,28): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
    14>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(20,28): warning C4805: !=: небезопасное смешение типа "_Ty" и типа "const bool" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(20,28): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(20,28): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(20,28): warning C4805:             _Ty=uint32_t [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(20,28): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
    14>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(24,28): warning C4805: !=: небезопасное смешение типа "_Ty" и типа "bool" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(24,28): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(24,28): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(24,28): warning C4805:             _Ty=uint32_t [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(24,28): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
    14>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(119,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
    14>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(135,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
    14>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\bitset\bitset.cpp(151,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\bitset\bitset.vcxproj]
    28>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\dynarr\dynarr.cpp(45,1): warning C4715: DynArr::operator=: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\dynarr\dynarr.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_dynarrt.cpp(55,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_dynarrt.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_dynarrt.cpp(63,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_dynarrt.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_dynarrt.cpp(71,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_dynarrt.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_dynarrt.cpp(91,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_dynarrt.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_dynarrt.cpp(92,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_dynarrt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstprt.cpp(21,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstprt.cpp(39,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(28,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstprt.cpp(86,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstprt.cpp(92,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(78,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstprt.cpp(105,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstt.cpp(90,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelstprt.cpp(118,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelstprt.vcxproj]
